Getting the images from the Hugging Face dataset, processing & saving them locally...
28/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
29/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
30/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
31/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
32/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
33/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
34/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
35/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
36/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
37/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
38/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
39/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
40/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
41/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
42/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
43/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
44/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
45/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
46/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
47/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
48/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
49/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
50/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
51/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
52/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
53/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
54/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
55/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
56/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
57/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
58/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
59/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
60/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
61/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
62/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
63/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
64/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
65/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
66/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
67/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
68/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
69/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
70/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
71/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
72/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
73/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
74/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
75/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
76/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
77/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
78/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
79/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
80/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
81/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
82/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
83/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
84/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
85/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
86/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
87/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
88/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
89/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
90/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
91/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
92/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
93/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
94/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
95/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
96/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
97/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
98/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
99/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
100/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
101/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
102/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
103/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
104/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
105/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
106/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
107/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
108/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
109/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
110/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
111/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
112/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
113/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
114/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
115/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
116/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
117/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
118/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
119/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
120/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
121/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
122/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
123/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
124/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
125/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
126/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
127/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
128/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
129/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
130/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
131/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
132/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
133/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
134/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
135/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
136/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
137/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
138/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
139/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
140/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
141/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
142/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
143/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
144/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
145/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
146/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
147/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
148/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
149/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
150/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
151/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
152/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
153/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
154/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
155/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
156/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
157/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
158/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
159/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
160/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
161/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
162/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
163/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
164/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
165/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
166/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
167/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
168/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
169/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
170/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
171/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
172/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
173/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
174/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
175/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
176/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
177/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
178/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
179/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
180/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
181/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
182/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
183/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
184/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
185/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
186/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
187/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
188/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
189/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
190/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
191/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
192/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
193/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
194/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
195/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
196/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
197/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
198/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
199/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
200/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
201/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
202/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
203/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
204/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
205/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
206/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
